

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  2382     0072  287C               	goto	i1l2161
  2383                           
  2384                           ;RS485_Slave.c: 46:         {;RS485_Slave.c: 47:             humid_freq = HCH1000_getFre
      +                          q();
  2385     0073  120A  118A  24A8  120A  118A  	fcall	_HCH1000_getFreq
  2386     0078  0871               	movf	?_HCH1000_getFreq+1,w
  2387     0079  00A7               	movwf	_humid_freq+1
  2388     007A  0870               	movf	?_HCH1000_getFreq,w
  2389     007B  00A6               	movwf	_humid_freq
  2390     007C                     i1l2161:
  2391                           
  2392                           ;RS485_Slave.c: 49:         CCP1IF = 0;
  2393     007C  110C               	bcf	12,2	;volatile
  2394     007D                     i1l2163:
  2395                           
  2396                           ;RS485_Slave.c: 52:     if(RCIF)
  2397     007D  1E8C               	btfss	12,5	;volatile
  2398     007E  28A4               	goto	i1l80
  2399                           
  2400                           ;RS485_Slave.c: 53:     {;RS485_Slave.c: 54:         if(UARTrcvString((char*)rcv_buffer,
      +                           4 + 4))
  2401     007F  3008               	movlw	8
  2402     0080  00F1               	movwf	UARTrcvString@length
  2403     0081  3000               	movlw	0
  2404     0082  00F2               	movwf	UARTrcvString@length+1
  2405     0083  3039               	movlw	(low (_rcv_buffer| 0))& (0+255)
  2406     0084  120A  118A  221C  120A  118A  	fcall	_UARTrcvString
  2407     0089  0871               	movf	?_UARTrcvString,w
  2408     008A  0472               	iorwf	?_UARTrcvString+1,w
  2409     008B  1903               	btfsc	3,2
  2410     008C  28A4               	goto	i1l80
  2411                           
  2412                           ;RS485_Slave.c: 55:         {;RS485_Slave.c: 56:             if(Slave_DataHandling(rcv_b
      +                          uffer))
  2413     008D  3039               	movlw	(low (_rcv_buffer| 0))& (0+255)
  2414     008E  120A  118A  22C2  120A  118A  	fcall	_Slave_DataHandling
  2415     0093  1C03               	btfss	3,0
  2416     0094  28A4               	goto	i1l80
  2417                           
  2418                           ;RS485_Slave.c: 57:             {;RS485_Slave.c: 58:                 Slave_SendData(temp
      +                          , humid_freq, 0x33);
  2419     0095  0829               	movf	_temp+1,w
  2420     0096  00CC               	movwf	Slave_SendData@temp+1
  2421     0097  0828               	movf	_temp,w
  2422     0098  00CB               	movwf	Slave_SendData@temp
  2423     0099  0827               	movf	_humid_freq+1,w
  2424     009A  00CE               	movwf	Slave_SendData@humid_frq+1
  2425     009B  0826               	movf	_humid_freq,w
  2426     009C  00CD               	movwf	Slave_SendData@humid_frq
  2427     009D  3033               	movlw	51
  2428     009E  00CF               	movwf	Slave_SendData@function
  2429     009F  120A  118A  2293  120A  118A  	fcall	_Slave_SendData
  2430     00A4                     i1l80:
  2431     00A4  0860               	movf	??_ISR+3,w
  2432     00A5  00FF               	movwf	127
  2433     00A6  085F               	movf	??_ISR+2,w
  2434     00A7  008A               	movwf	10
  2435     00A8  085E               	movf	??_ISR+1,w
  2436     00A9  0084               	movwf	4
  2437     00AA  0E5D               	swapf	??_ISR,w
  2438     00AB  0083               	movwf	3
  2439     00AC  0EFE               	swapf	126,f
  2440     00AD  0E7E               	swapf	126,w
  2441     00AE  0009               	retfie
  2442     00AF                     __end_of_ISR:
  2443                           
  2444                           	psect	intentry
  2445     0004                     __pintentry:	
  2446                           ;incstack = 0
  2447                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2448                           
  2449     0004                     interrupt_function:
  2450     007E                     saved_w	set	btemp
  2451     0004  00FE               	movwf	btemp
  2452     0005  0E03               	swapf	3,w
  2453     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2454     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2455     0008  00DD               	movwf	??_ISR
  2456     0009  0804               	movf	4,w
  2457     000A  00DE               	movwf	??_ISR+1
  2458     000B  080A               	movf	10,w
  2459     000C  00DF               	movwf	??_ISR+2
  2460     000D  087F               	movf	btemp+1,w
  2461     000E  00E0               	movwf	??_ISR+3
  2462     000F  120A  118A  282E   	ljmp	_ISR
  2463                           
  2464                           	psect	text14
  2465     021C                     __ptext14:	
  2466 ;; *************** function _UARTrcvString *****************
  2467 ;; Defined at:
  2468 ;;		line 101 in file "PIC16F877A_UART.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  rcv_buffer      1    wreg     PTR unsigned char 
  2471 ;;		 -> rcv_buffer(9), 
  2472 ;;  length          2    1[COMMON] unsigned int 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  rcv_buffer      1    5[COMMON] PTR unsigned char 
  2475 ;;		 -> rcv_buffer(9), 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  2    1[COMMON] int 
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 300/0
  2482 ;;		On exit  : B00/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         2       0       0       0       0
  2486 ;;      Locals:         1       0       0       0       0
  2487 ;;      Temps:          2       0       0       0       0
  2488 ;;      Totals:         5       0       0       0       0
  2489 ;;Total ram usage:        5 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; Hardware stack levels required when called: 1
  2492 ;; This function calls:
  2493 ;;		_UARTrcvChar
  2494 ;; This function is called by:
  2495 ;;		_ISR
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499     021C                     _UARTrcvString:	
  2500                           ;psect for function _UARTrcvString
  2501                           
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _UARTrcvString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2505                           ;UARTrcvString@rcv_buffer stored from wreg
  2506     021C  00F5               	movwf	UARTrcvString@rcv_buffer
  2507                           
  2508                           ;PIC16F877A_UART.c: 101: int UARTrcvString(char *rcv_buffer, uint16_t length);PIC16F877A
      +                          _UART.c: 102: {;PIC16F877A_UART.c: 104:     if (OERR)
  2509     021D  1C98               	btfss	24,1	;volatile
  2510     021E  2A21               	goto	i1l2019
  2511                           
  2512                           ;PIC16F877A_UART.c: 105:     {;PIC16F877A_UART.c: 106:         CREN = 0;
  2513     021F  1218               	bcf	24,4	;volatile
  2514                           
  2515                           ;PIC16F877A_UART.c: 107:         CREN = 1;
  2516     0220  1618               	bsf	24,4	;volatile
  2517     0221                     i1l2019:
  2518                           
  2519                           ;PIC16F877A_UART.c: 109:     if (uart_str_idx == length - 1)
  2520     0221  0871               	movf	UARTrcvString@length,w
  2521     0222  3EFF               	addlw	255
  2522     0223  00F3               	movwf	??_UARTrcvString
  2523     0224  0872               	movf	UARTrcvString@length+1,w
  2524     0225  1803               	skipnc
  2525     0226  3E01               	addlw	1
  2526     0227  3EFF               	addlw	255
  2527     0228  00F4               	movwf	??_UARTrcvString+1
  2528     0229  0821               	movf	_uart_str_idx@PIC16F877A_UART$F375+1,w
  2529     022A  0674               	xorwf	??_UARTrcvString+1,w
  2530     022B  1D03               	skipz
  2531     022C  2A2F               	goto	u76_25
  2532     022D  0820               	movf	_uart_str_idx@PIC16F877A_UART$F375,w
  2533     022E  0673               	xorwf	??_UARTrcvString,w
  2534     022F                     u76_25:
  2535     022F  1D03               	skipz
  2536     0230  2A4E               	goto	i1l2035
  2537                           
  2538                           ;PIC16F877A_UART.c: 110:     {;PIC16F877A_UART.c: 111:         rcv_buffer[uart_str_idx++
      +                          ] = UARTrcvChar();
  2539     0231  0820               	movf	_uart_str_idx@PIC16F877A_UART$F375,w
  2540     0232  0775               	addwf	UARTrcvString@rcv_buffer,w
  2541     0233  00F3               	movwf	??_UARTrcvString
  2542     0234  0873               	movf	??_UARTrcvString,w
  2543     0235  0084               	movwf	4
  2544     0236  120A  118A  247A   	fcall	_UARTrcvChar
  2545     0239  1383               	bcf	3,7	;select IRP bank0
  2546     023A  0080               	movwf	0
  2547     023B  3001               	movlw	1
  2548     023C  07A0               	addwf	_uart_str_idx@PIC16F877A_UART$F375,f
  2549     023D  1803               	skipnc
  2550     023E  0AA1               	incf	_uart_str_idx@PIC16F877A_UART$F375+1,f
  2551     023F  3000               	movlw	0
  2552     0240  07A1               	addwf	_uart_str_idx@PIC16F877A_UART$F375+1,f
  2553                           
  2554                           ;PIC16F877A_UART.c: 112:         rcv_buffer[uart_str_idx] = '\0';
  2555     0241  0820               	movf	_uart_str_idx@PIC16F877A_UART$F375,w
  2556     0242  0775               	addwf	UARTrcvString@rcv_buffer,w
  2557     0243  00F3               	movwf	??_UARTrcvString
  2558     0244  0873               	movf	??_UARTrcvString,w
  2559     0245  0084               	movwf	4
  2560     0246  0180               	clrf	0
  2561                           
  2562                           ;PIC16F877A_UART.c: 113:         uart_str_idx = 0;
  2563     0247  01A0               	clrf	_uart_str_idx@PIC16F877A_UART$F375
  2564     0248  01A1               	clrf	_uart_str_idx@PIC16F877A_UART$F375+1
  2565                           
  2566                           ;PIC16F877A_UART.c: 114:         return 1;
  2567     0249  3001               	movlw	1
  2568     024A  00F1               	movwf	?_UARTrcvString
  2569     024B  3000               	movlw	0
  2570     024C  00F2               	movwf	?_UARTrcvString+1
  2571     024D  0008               	return
  2572     024E                     i1l2035:
  2573                           
  2574                           ;PIC16F877A_UART.c: 117:     {;PIC16F877A_UART.c: 118:         rcv_buffer[uart_str_idx++
      +                          ] = UARTrcvChar();
  2575     024E  0820               	movf	_uart_str_idx@PIC16F877A_UART$F375,w
  2576     024F  0775               	addwf	UARTrcvString@rcv_buffer,w
  2577     0250  00F3               	movwf	??_UARTrcvString
  2578     0251  0873               	movf	??_UARTrcvString,w
  2579     0252  0084               	movwf	4
  2580     0253  120A  118A  247A   	fcall	_UARTrcvChar
  2581     0256  1383               	bcf	3,7	;select IRP bank0
  2582     0257  0080               	movwf	0
  2583     0258  3001               	movlw	1
  2584     0259  07A0               	addwf	_uart_str_idx@PIC16F877A_UART$F375,f
  2585     025A  1803               	skipnc
  2586     025B  0AA1               	incf	_uart_str_idx@PIC16F877A_UART$F375+1,f
  2587     025C  3000               	movlw	0
  2588     025D  07A1               	addwf	_uart_str_idx@PIC16F877A_UART$F375+1,f
  2589                           
  2590                           ;PIC16F877A_UART.c: 119:         return 0;
  2591     025E  01F1               	clrf	?_UARTrcvString
  2592     025F  01F2               	clrf	?_UARTrcvString+1
  2593     0260  0008               	return
  2594     0261                     __end_of_UARTrcvString:
  2595                           
  2596                           	psect	text15
  2597     047A                     __ptext15:	
  2598 ;; *************** function _UARTrcvChar *****************
  2599 ;; Defined at:
  2600 ;;		line 88 in file "PIC16F877A_UART.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  c               1    0[COMMON] unsigned char 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      unsigned char 
  2607 ;; Registers used:
  2608 ;;		wreg
  2609 ;; Tracked objects:
  2610 ;;		On entry : 300/0
  2611 ;;		On exit  : 300/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         0       0       0       0       0
  2615 ;;      Locals:         1       0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0
  2617 ;;      Totals:         1       0       0       0       0
  2618 ;;Total ram usage:        1 bytes
  2619 ;; Hardware stack levels used: 1
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_UARTrcvString
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627     047A                     _UARTrcvChar:	
  2628                           ;psect for function _UARTrcvChar
  2629                           
  2630                           
  2631                           ;PIC16F877A_UART.c: 91:     if (OERR)
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _UARTrcvChar: [wreg]
  2635     047A  1C98               	btfss	24,1	;volatile
  2636     047B  2C7E               	goto	i1l1923
  2637                           
  2638                           ;PIC16F877A_UART.c: 92:     {;PIC16F877A_UART.c: 93:         CREN = 0;
  2639     047C  1218               	bcf	24,4	;volatile
  2640                           
  2641                           ;PIC16F877A_UART.c: 94:         CREN = 1;
  2642     047D  1618               	bsf	24,4	;volatile
  2643     047E                     i1l1923:
  2644                           
  2645                           ;PIC16F877A_UART.c: 96:     char c = RCREG;
  2646     047E  081A               	movf	26,w	;volatile
  2647     047F  00F0               	movwf	UARTrcvChar@c
  2648                           
  2649                           ;PIC16F877A_UART.c: 97:     return c;
  2650     0480  0870               	movf	UARTrcvChar@c,w
  2651     0481  0008               	return
  2652     0482                     __end_of_UARTrcvChar:
  2653                           
  2654                           	psect	text16
  2655     031C                     __ptext16:	
  2656 ;; *************** function _TC72_Read *****************
  2657 ;; Defined at:
  2658 ;;		line 36 in file "TC72.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  lsb             1    8[COMMON] unsigned char 
  2663 ;;  msb             1    7[COMMON] unsigned char 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  2    3[COMMON] int 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2668 ;; Tracked objects:
  2669 ;;		On entry : 300/0
  2670 ;;		On exit  : 300/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         2       0       0       0       0
  2674 ;;      Locals:         2       0       0       0       0
  2675 ;;      Temps:          2       0       0       0       0
  2676 ;;      Totals:         6       0       0       0       0
  2677 ;;Total ram usage:        6 bytes
  2678 ;; Hardware stack levels used: 1
  2679 ;; Hardware stack levels required when called: 2
  2680 ;; This function calls:
  2681 ;;		_SPI_Rx_byte
  2682 ;;		i1_SPI_Tx_Byte
  2683 ;;		i1_TC72_Write
  2684 ;; This function is called by:
  2685 ;;		_ISR
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689     031C                     _TC72_Read:	
  2690                           ;psect for function _TC72_Read
  2691                           
  2692                           
  2693                           ;TC72.c: 39:     TC72_Write(0x80, 0x15);
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in _TC72_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2697     031C  3015               	movlw	21
  2698     031D  00F1               	movwf	i1TC72_Write@value
  2699     031E  3080               	movlw	128
  2700     031F  120A  118A  242D  120A  118A  	fcall	i1_TC72_Write
  2701                           
  2702                           ;TC72.c: 41:     RD0 = 1;
  2703     0324  1408               	bsf	8,0	;volatile
  2704                           
  2705                           ;TC72.c: 42:     SPI_Tx_Byte(0x02);
  2706     0325  3002               	movlw	2
  2707     0326  120A  118A  2447  120A  118A  	fcall	i1_SPI_Tx_Byte
  2708                           
  2709                           ;TC72.c: 43:     uint8_t msb = SPI_Rx_byte();
  2710     032B  120A  118A  248A  120A  118A  	fcall	_SPI_Rx_byte
  2711     0330  00F7               	movwf	TC72_Read@msb
  2712                           
  2713                           ;TC72.c: 44:     uint8_t lsb = SPI_Rx_byte();
  2714     0331  120A  118A  248A   	fcall	_SPI_Rx_byte
  2715     0334  00F8               	movwf	TC72_Read@lsb
  2716                           
  2717                           ;TC72.c: 46:     RD0 = 0;
  2718     0335  1008               	bcf	8,0	;volatile
  2719                           
  2720                           ;TC72.c: 47:     return (msb << 8) + lsb;
  2721     0336  0877               	movf	TC72_Read@msb,w
  2722     0337  00F5               	movwf	??_TC72_Read
  2723     0338  01F6               	clrf	??_TC72_Read+1
  2724     0339  0875               	movf	??_TC72_Read,w
  2725     033A  00F6               	movwf	??_TC72_Read+1
  2726     033B  01F5               	clrf	??_TC72_Read
  2727     033C  0878               	movf	TC72_Read@lsb,w
  2728     033D  0775               	addwf	??_TC72_Read,w
  2729     033E  00F3               	movwf	?_TC72_Read
  2730     033F  3000               	movlw	0
  2731     0340  1803               	skipnc
  2732     0341  3001               	movlw	1
  2733     0342  0776               	addwf	??_TC72_Read+1,w
  2734     0343  00F4               	movwf	?_TC72_Read+1
  2735     0344  0008               	return
  2736     0345                     __end_of_TC72_Read:
  2737                           
  2738                           	psect	text17
  2739     042D                     __ptext17:	
  2740 ;; *************** function i1_TC72_Write *****************
  2741 ;; Defined at:
  2742 ;;		line 9 in file "TC72.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  address         1    wreg     unsigned char 
  2745 ;;  value           1    1[COMMON] unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  address         1    2[COMMON] unsigned char 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 300/0
  2754 ;;		On exit  : 300/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         1       0       0       0       0
  2758 ;;      Locals:         1       0       0       0       0
  2759 ;;      Temps:          0       0       0       0       0
  2760 ;;      Totals:         2       0       0       0       0
  2761 ;;Total ram usage:        2 bytes
  2762 ;; Hardware stack levels used: 1
  2763 ;; Hardware stack levels required when called: 1
  2764 ;; This function calls:
  2765 ;;		i1_SPI_Tx_Byte
  2766 ;; This function is called by:
  2767 ;;		_TC72_Read
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771     042D                     i1_TC72_Write:	
  2772                           ;psect for function i1_TC72_Write
  2773                           
  2774                           
  2775                           ;incstack = 0
  2776                           ; Regs used in i1_TC72_Write: [wreg+status,2+status,0+pclath+cstack]
  2777                           ;i1TC72_Write@address stored from wreg
  2778     042D  00F2               	movwf	i1TC72_Write@address
  2779                           
  2780                           ;TC72.c: 9: void TC72_Write(uint8_t address, uint8_t value);TC72.c: 10: {;TC72.c: 12:   
      +                            RD0 = 1;
  2781     042E  1408               	bsf	8,0	;volatile
  2782                           
  2783                           ;TC72.c: 14:     SPI_Tx_Byte(address);
  2784     042F  0872               	movf	i1TC72_Write@address,w
  2785     0430  120A  118A  2447  120A  118A  	fcall	i1_SPI_Tx_Byte
  2786                           
  2787                           ;TC72.c: 16:     SPI_Tx_Byte(value);
  2788     0435  0871               	movf	i1TC72_Write@value,w
  2789     0436  120A  118A  2447   	fcall	i1_SPI_Tx_Byte
  2790                           
  2791                           ;TC72.c: 18:     RD0 = 0;
  2792     0439  1008               	bcf	8,0	;volatile
  2793     043A  0008               	return
  2794     043B                     __end_ofi1_TC72_Write:
  2795                           
  2796                           	psect	text18
  2797     0447                     __ptext18:	
  2798 ;; *************** function i1_SPI_Tx_Byte *****************
  2799 ;; Defined at:
  2800 ;;		line 80 in file "PIC16F877A_SPI.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  data            1    wreg     unsigned char 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;  data            1    0[COMMON] unsigned char 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg
  2809 ;; Tracked objects:
  2810 ;;		On entry : 300/0
  2811 ;;		On exit  : 300/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         1       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         1       0       0       0       0
  2818 ;;Total ram usage:        1 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_TC72_Read
  2824 ;;		i1_TC72_Write
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828     0447                     i1_SPI_Tx_Byte:	
  2829                           ;psect for function i1_SPI_Tx_Byte
  2830                           
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in i1_SPI_Tx_Byte: [wreg]
  2834                           ;i1SPI_Tx_Byte@data stored from wreg
  2835     0447  00F0               	movwf	i1SPI_Tx_Byte@data
  2836                           
  2837                           ;PIC16F877A_SPI.c: 80: void SPI_Tx_Byte(uint8_t data);PIC16F877A_SPI.c: 81: {;PIC16F877A
      +                          _SPI.c: 82:     SSPBUF = data;
  2838     0448  0870               	movf	i1SPI_Tx_Byte@data,w
  2839     0449  0093               	movwf	19	;volatile
  2840     044A                     i1l241:	
  2841                           ;PIC16F877A_SPI.c: 83:     while(!SSPSTATbits.BF);
  2842                           
  2843     044A  1683               	bsf	3,5	;RP0=1, select bank1
  2844     044B  1C14               	btfss	20,0	;volatile
  2845     044C  2C4A               	goto	i1l241
  2846                           
  2847                           ;PIC16F877A_SPI.c: 85:     if(WCOL)
  2848     044D  1283               	bcf	3,5	;RP0=0, select bank0
  2849     044E  1F94               	btfss	20,7	;volatile
  2850     044F  0008               	return
  2851                           
  2852                           ;PIC16F877A_SPI.c: 86:         WCOL = 0;
  2853     0450  1394               	bcf	20,7	;volatile
  2854     0451  0008               	return
  2855     0452                     __end_ofi1_SPI_Tx_Byte:
  2856                           
  2857                           	psect	text19
  2858     048A                     __ptext19:	
  2859 ;; *************** function _SPI_Rx_byte *****************
  2860 ;; Defined at:
  2861 ;;		line 120 in file "PIC16F877A_SPI.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      unsigned char 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2
  2870 ;; Tracked objects:
  2871 ;;		On entry : 300/0
  2872 ;;		On exit  : 300/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         0       0       0       0       0
  2876 ;;      Locals:         0       0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0
  2878 ;;      Totals:         0       0       0       0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		_TC72_Read
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888     048A                     _SPI_Rx_byte:	
  2889                           ;psect for function _SPI_Rx_byte
  2890                           
  2891                           
  2892                           ;PIC16F877A_SPI.c: 122:     SSPBUF = 0;
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _SPI_Rx_byte: [wreg+status,2]
  2896     048A  0193               	clrf	19	;volatile
  2897     048B                     i1l262:	
  2898                           ;PIC16F877A_SPI.c: 123:     while(!SSPSTATbits.BF);
  2899                           
  2900     048B  1683               	bsf	3,5	;RP0=1, select bank1
  2901     048C  1C14               	btfss	20,0	;volatile
  2902     048D  2C8B               	goto	i1l262
  2903                           
  2904                           ;PIC16F877A_SPI.c: 124:     return SSPBUF;
  2905     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2906     048F  0813               	movf	19,w	;volatile
  2907     0490  0008               	return
  2908     0491                     __end_of_SPI_Rx_byte:
  2909                           
  2910                           	psect	text20
  2911     0293                     __ptext20:	
  2912 ;; *************** function _Slave_SendData *****************
  2913 ;; Defined at:
  2914 ;;		line 14 in file "Slave_ModbusRTU.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  temp            2    0[BANK0 ] int 
  2917 ;;  humid_frq       2    2[BANK0 ] unsigned int 
  2918 ;;  function        1    4[BANK0 ] unsigned char 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  CRC             2    9[BANK0 ] unsigned int 
  2921 ;;  humidH          1    8[BANK0 ] unsigned char 
  2922 ;;  humidL          1    7[BANK0 ] unsigned char 
  2923 ;;  tempH           1    6[BANK0 ] unsigned char 
  2924 ;;  tempL           1    5[BANK0 ] unsigned char 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : B00/0
  2931 ;;		On exit  : B00/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       5       0       0       0
  2935 ;;      Locals:         0       6       0       0       0
  2936 ;;      Temps:          0       0       0       0       0
  2937 ;;      Totals:         0      11       0       0       0
  2938 ;;Total ram usage:       11 bytes
  2939 ;; Hardware stack levels used: 1
  2940 ;; Hardware stack levels required when called: 2
  2941 ;; This function calls:
  2942 ;;		_CRCcheck
  2943 ;;		_UARTsendString
